sellers_locality,seasonal_year,vessel_type,ppk
Aasiaat,2012,water,15.91014924564466
Aasiaat,2013,water,7.508359610104216
Aasiaat,2014,ice,18.454545454545453
Aasiaat,2014,water,11.37446985026305
Aasiaat,2015,water,12.974970379146919
Aasiaat,2016,ice,19.0
Aasiaat,2016,water,15.29335217594342
Aasiaat,2017,ice,7.0
Aasiaat,2017,water,13.59943944676735
Aasiaat,2018,water,17.663194082957205
Aasiaat,2019,ice,20.0
Aasiaat,2019,water,16.062778333110607
Aasiaat,2020,water,14.965769531907835
Aasiaat,2021,ice,13.875
Aasiaat,2021,water,18.09441436215085
Aasiaat,2022,ice,25.5
Aasiaat,2022,water,20.211180843479994
Akunnaaq,2012,water,11.976992350790786
Akunnaaq,2013,ice,15.23611111111111
Akunnaaq,2013,water,10.358333534257584
Akunnaaq,2014,ice,18.486666666666668
Akunnaaq,2014,water,14.754201680672269
Akunnaaq,2015,water,16.147087378640776
Akunnaaq,2016,ice,13.6
Akunnaaq,2016,water,17.907894736842106
Akunnaaq,2017,ice,8.714285714285714
Akunnaaq,2017,water,18.691156192791127
Akunnaaq,2018,water,18.52671751581119
Akunnaaq,2019,water,14.019348175300564
Akunnaaq,2020,water,11.52400835073069
Akunnaaq,2021,ice,14.632113821138212
Akunnaaq,2021,water,14.623117353596923
Akunnaaq,2022,ice,23.52840909090909
Akunnaaq,2022,water,17.454896907216494
Alluitsup Paa,2013,water,18.000032962241395
Alluitsup Paa,2014,water,14.2602
Alluitsup Paa,2015,water,18.666736779103072
Alluitsup Paa,2016,water,25.54950495049505
Alluitsup Paa,2017,water,8.125
Alluitsup Paa,2018,water,8.0
Alluitsup Paa,2019,water,8.643805309734514
Alluitsup Paa,2020,water,17.16355140186916
Alluitsup Paa,2021,water,14.833333333333334
Alluitsup Paa,2022,water,13.762962962962964
Ammassivik,2012,water,6.097525319566635
Ammassivik,2013,water,12.123392792615222
Ammassivik,2019,water,9.0
Ammassivik,2021,water,15.5
Arsuk,2012,water,15.66432889230053
Arsuk,2013,water,12.964903846153845
Arsuk,2014,water,14.359939759036145
Arsuk,2015,water,13.386813186813187
Arsuk,2016,water,21.105198660240994
Arsuk,2017,water,15.357665628316184
Arsuk,2018,water,12.29401457404737
Arsuk,2019,water,8.516296141735811
Arsuk,2020,water,18.678245265461864
Arsuk,2021,water,18.29615676782992
Arsuk,2022,water,22.509090909090908
Atammik,2012,water,10.126663633879442
Atammik,2013,water,9.374503968253968
Atammik,2014,water,10.184534274406374
Atammik,2015,water,9.794355688742538
Atammik,2016,water,7.722844234924376
Atammik,2017,water,7.979114754098361
Atammik,2018,water,8.567648739777303
Atammik,2019,water,8.736513157894738
Atammik,2020,water,10.12071129707113
Atammik,2021,water,10.305576631259484
Atammik,2022,water,9.182942708333334
Attu,2012,water,14.544385117375205
Attu,2013,water,11.188225693473575
Attu,2014,ice,7.0
Attu,2014,water,13.79889298892989
Attu,2015,water,14.280334948728584
Attu,2016,water,14.966424515787155
Attu,2017,ice,6.0
Attu,2017,water,9.978124999999999
Attu,2018,ice,6.0
Attu,2018,water,13.613709235911292
Attu,2019,water,16.677534613290526
Attu,2020,water,9.568032755994997
Attu,2021,water,12.876367379606084
Attu,2022,water,15.256348870010942
Eqalugaarsuit,2012,water,10.559580491159931
Eqalugaarsuit,2013,water,17.972477064220183
Eqalugaarsuit,2014,water,13.76923076923077
Eqalugaarsuit,2015,water,18.583333333333332
Eqalugaarsuit,2016,water,24.930555555555557
Eqalugaarsuit,2017,water,7.630681818181818
Eqalugaarsuit,2018,water,7.706255273043006
Eqalugaarsuit,2019,water,7.757575885355772
Eqalugaarsuit,2020,water,11.238888888888889
Eqalugaarsuit,2021,water,12.461538461538462
Eqalugaarsuit,2022,water,6.7250000000000005
Igaliku,2018,water,8.213541666666666
Igaliku,2019,water,8.010416666666666
Igaliku,2022,water,9.0
Iginniarfik,2012,water,15.316762835037942
Iginniarfik,2013,water,9.950528952235855
Iginniarfik,2014,ice,7.285714285714286
Iginniarfik,2014,water,10.113513513513514
Iginniarfik,2015,water,12.097826086956522
Iginniarfik,2016,water,9.443720865592482
Iginniarfik,2017,water,10.712631871676306
Iginniarfik,2018,water,12.447990881458967
Iginniarfik,2019,water,14.213483015250318
Iginniarfik,2020,water,10.118064163605462
Iginniarfik,2021,water,13.229168698321445
Iginniarfik,2022,ice,22.0
Iginniarfik,2022,water,14.126250379460854
Ikamiut,2012,ice,12.05
Ikamiut,2012,water,13.685753237900478
Ikamiut,2013,ice,17.193548387096776
Ikamiut,2013,water,11.110377511267284
Ikamiut,2014,ice,11.592291292370343
Ikamiut,2014,water,15.001694915254237
Ikamiut,2015,water,16.330400228117433
Ikamiut,2016,ice,13.320147998065778
Ikamiut,2016,water,15.064389390716626
Ikamiut,2017,ice,6.263304805793285
Ikamiut,2017,water,14.78655339194373
Ikamiut,2018,ice,25.0
Ikamiut,2018,water,17.075344062971443
Ikamiut,2019,water,14.003050221949708
